company_name;municipality;address;specialization;legal_name;general_summary;data_source;phone;contact_email;website;portfolio_url;year_founded;tax_id
"Plan Ki Architecture And Space Consultant, Lda";"Lisbon";"R SOFIA DE CAVALHO 18A, 1495-121, UNIÃƒO DAS FREGUESIAS DE ALGES, UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS, LISBOA";"Atividades de arquitectura";"Plan Ki Architecture And Space Consultant, Lda";"Dados empresariais da Plan Ki Architecture And Space Consultant, Lda. A sociedade Plan Ki Architecture And Space Consultant, Lda estÃ¡ registada como uma LDA. A empresa tem jÃ¡ 22 anos desde a data da sua fundaÃ§Ã£o. A empresa centra as suas atividades no sector de Atividades de arquitectura. O dia 04 de julho de 2025 Ã© a Ãºltima atualizaÃ§Ã£o dos dados empresariais que temos em Empresite. Para ir Ã  sede da empresa localizada na cidade de UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS, pode fazÃª-lo no endereÃ§o R SOFIA DE CAVALHO 18A, 1495-121, UNIÃƒO DAS FREGUESIAS DE ALGES. Este endereÃ§o pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Miguel CÃ¢ncio Martins - Architecture & Design, Lda";"Lisbon";"R BRAAMCAMP 88 3ÂºDTO., 1250-052, SANTO ANTONIO LISBOA, LISBOA";"Atividades de arquitectura";"Miguel CÃ¢ncio Martins - Architecture & Design, Lda";"Resumo da informaÃ§Ã£o empresarial da Miguel CÃ¢ncio Martins - Architecture & Design, Lda. Miguel CÃ¢ncio Martins - Architecture & Design, Lda Ã© uma empresa inscrita na conservatÃ³ria do registo comercial de Portugal sob a forma jurÃ­dica de LDA. A experiÃªncia empresarial Ã© superior a 10 anos desde a data de constituiÃ§Ã£o da empresa. De acordo com a ClassificaÃ§Ã£o Internacional Normalizada Industrial, a atividade desta empresa estÃ¡ focada no desenvolvimento de Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o da Miguel CÃ¢ncio Martins - Architecture & Design, Lda Ã© do dia 25 de setembro de 2025. O endereÃ§o desta empresa de SANTO ANTONIO LISBOA Ã© R BRAAMCAMP 88 3ÂºDTO., 1250-052. O distrito a que pertence Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Sara Mendes De Almeida - Architecture & Interior Design, Lda";"Lisbon";"R DA EMENDA 58 2Âº, 1200-170, MISERICORDIA LISBOA, LISBOA";"Atividades de arquitectura";"Sara Mendes De Almeida - Architecture & Interior Design, Lda";"Dados empresariais da Sara Mendes De Almeida - Architecture & Interior Design, Lda. A sociedade Sara Mendes De Almeida - Architecture & Interior Design, Lda estÃ¡ registada como uma LDA. A empresa tem jÃ¡ 9 anos desde a data da sua fundaÃ§Ã£o. A empresa centra as suas atividades no sector de Atividades de arquitectura. O dia 17 de julho de 2025 Ã© a Ãºltima atualizaÃ§Ã£o dos dados empresariais que temos em Empresite. Para ir Ã  sede da empresa localizada na cidade de MISERICORDIA LISBOA, pode fazÃª-lo no endereÃ§o R DA EMENDA 58 2Âº, 1200-170. Este endereÃ§o pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Global Solid - Architecture And Space Consulting, Lda";"Lisbon";"AV 5 DE OUTUBRO 102 R/C, 1050-060, AVENIDAS NOVAS LISBOA, LISBOA";"Atividades de arquitectura";"Global Solid - Architecture And Space Consulting, Lda";"Mais informaÃ§Ã£o sobre a empresa Global Solid - Architecture And Space Consulting, Lda. A empresa Global Solid - Architecture And Space Consulting, Lda estÃ¡ registada como uma LDA. Desde a data de fundaÃ§Ã£o, a empresa tem estado a exercer a sua atividade por mais de 9 anos. A empresa estÃ¡ inscrita com o desenvolvimento da atividade pertencente a Atividades de arquitectura. Em Empresite, os Ãºltimos dados registados desta sociedade sÃ£o da data 11 de julho de 2025. Interessa-lhe visitar a sede da empresa? Pode fazÃª-lo no endereÃ§o AV 5 DE OUTUBRO 102 R/C, 1050-060, localizado na cidade AVENIDAS NOVAS LISBOA, no distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Find & Choose - Projects & Architecture, Lda";"Lisbon";"CPO DA VÃRZEA 15 1ÂºG, 2560-625, SANTA MARIA, SANTA MARIA SAO PEDRO MATACAES TORRES VEDRAS, LISBOA";"Atividades de arquitectura";"Find & Choose - Projects & Architecture, Lda";"Mais informaÃ§Ã£o sobre a empresa Find & Choose - Projects & Architecture, Lda. A empresa Find & Choose - Projects & Architecture, Lda estÃ¡ registada como uma LDA. Desde a data de fundaÃ§Ã£o, a empresa tem estado a exercer a sua atividade por mais de 11 anos. A empresa estÃ¡ inscrita com o desenvolvimento da atividade pertencente a Atividades de arquitectura. Em Empresite, os Ãºltimos dados registados desta sociedade sÃ£o da data 16 de julho de 2025. Interessa-lhe visitar a sede da empresa? Pode fazÃª-lo no endereÃ§o CPO DA VÃRZEA 15 1ÂºG, 2560-625, SANTA MARIA, localizado na cidade SANTA MARIA SAO PEDRO MATACAES TORRES VEDRAS, no distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Fancyspace - Office Consulting Constructing And Architecture, Unipessoal, Lda";"Lisbon";"R DAS VIGIAS 2 2ÂºG, 1990-506, PARQUE NACOES LISBOA, LISBOA";"Atividades de arquitectura";"Fancyspace - Office Consulting Constructing And Architecture, Unipessoal, Lda";"Encontre mais informaÃ§Ã£o empresarial da Fancyspace - Office Consulting Constructing And Architecture, Unipessoal, Lda. Fancyspace - Office Consulting Constructing And Architecture, Unipessoal, Lda Ã© uma sociedade registada nos organismos oficiais como UNIP. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 9 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 31 de julho de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o R DAS VIGIAS 2 2ÂºG, 1990-506. Esta localizaÃ§Ã£o encontra-se na cidade de PARQUE NACOES LISBOA, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Miguel Saraiva & Associados - Arquitectura E Urbanismo, S.a.";"Lisbon";"AV INFANTE SANTO 69A/C, 1350-177, ESTRELA LISBOA, LISBOA";"Atividades de arquitectura";"Miguel Saraiva & Associados - Arquitectura E Urbanismo, S.a.";"Quer saber mais sobre a Miguel Saraiva & Associados - Arquitectura E Urbanismo, S.a.?. A forma jurÃ­dica da empresa Miguel Saraiva & Associados - Arquitectura E Urbanismo, S.a. Ã© de tipo SA. A solidez empresarial Ã© demonstrada pelos seus mais de 29 anos dedicados ao sector. O desenvolvimento da atividade empresarial centra-se nas atividades relacionadas com Atividades de arquitectura. Os dados empresariais desta sociedade foram atualizados no dia 25 de setembro de 2025.";"Empresite";"";"";"";"";"";""
"ArquitrÃ³nica - Arquitectura E Consultoria, Lda";"Lisbon";"R JOÃƒO INFANTE 50 R/C B, 2750-384, UNIAO FREGUESIAS CASCAIS ESTORIL, LISBOA";"Atividades de arquitectura";"ArquitrÃ³nica - Arquitectura E Consultoria, Lda";"Aumente a informaÃ§Ã£o empresarial da ArquitrÃ³nica - Arquitectura E Consultoria, Lda. ArquitrÃ³nica - Arquitectura E Consultoria, Lda Ã© uma sociedade inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de LDA. O tempo que tem estado a operar no sector Ã© de 34 anos. A atividade empresarial desenvolvida por esta empresa Ã© Atividades de arquitectura. O dia 14 de fevereiro de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o empresarial que temos registada em Empresite. Esta empresa tem o seguinte endereÃ§o R JOÃƒO INFANTE 50 R/C B, 2750-384, que se encontra na localidade de UNIAO FREGUESIAS CASCAIS ESTORIL e pertence ao distrito de LISBOA na Portugal.";"Empresite";"";"";"";"";"";""
"Arqpais - Consultores De Arquitectura Paisagista E Ambiente, Lda";"Lisbon";"R PADRE AMÃ‰RICO 1 ESCRITÃ“RIO 2, 1600-548, CARNIDE LISBOA, LISBOA";"Atividades de arquitectura";"Arqpais - Consultores De Arquitectura Paisagista E Ambiente, Lda";"ConheÃ§a os dados relevantes da empresa Arqpais - Consultores De Arquitectura Paisagista E Ambiente, Lda. Arqpais - Consultores De Arquitectura Paisagista E Ambiente, Lda estÃ¡ inscrita na conservatÃ³ria do registo comercial sob a forma jurÃ­dica de LDA. JÃ¡ tem 30 anos de experiÃªncia desempenhada no sector ao qual pertence. A empresa estÃ¡ inscrita na atividade CINI que envolve o desenvolvimento de Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o dos dados da Arqpais - Consultores De Arquitectura Paisagista E Ambiente, Lda data do dia 06 de setembro de 2025. Pode encontrar a sede desta empresa no endereÃ§o R PADRE AMÃ‰RICO 1 ESCRITÃ“RIO 2, 1600-548. Este endereÃ§o localiza-se na cidade de CARNIDE LISBOA, que pertence ao distrito de LISBOA, em Portugal.";"Empresite";"";"";"";"";"";""
"Extrastudio - Arquitectura, Urbanismo E Design, Lda";"Lisbon";"R LINO HELDER 7, 1900-295, BEATO LISBOA, LISBOA";"Atividades de arquitectura";"Extrastudio - Arquitectura, Urbanismo E Design, Lda";"Encontre mais informaÃ§Ã£o empresarial da Extrastudio - Arquitectura, Urbanismo E Design, Lda. Extrastudio - Arquitectura, Urbanismo E Design, Lda Ã© uma sociedade registada nos organismos oficiais como LDA. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 22 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 08 de abril de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o R LINO HELDER 7, 1900-295. Esta localizaÃ§Ã£o encontra-se na cidade de BEATO LISBOA, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
