listing_id,url,scraped_at,operation,property_type,city,title,price,area,bedrooms,bathrooms,location,description,property_type_detail,update_date,agency,energy_certificate
34068585,https://www.idealista.pt/en/imovel/34068585/,2025-10-08T16:42:26.818856,sale,apartments,lisbon,"Terraced house for sale in Rua de Campo de Ourique, 75","3,686,000 €",555 m²,5,5,"Santa Isabel, Campo de Ourique",The Secret Garden Villas project encompasses 11 large city centre homes in Campo de Ourique. The project is exclusive and in a private condominium with restricted access. Inside the condominium is a c...,terraced house,Listing updated on 24 September,Developer,
33497224,https://www.idealista.pt/en/imovel/33497224/,2025-10-08T16:42:38.234836,sale,apartments,lisbon,"Terraced house for sale in Rua de Campo de Ourique, 75","4,278,000 €",626 m²,5,5,"Santa Isabel, Campo de Ourique",Secret Garden Villas project encompasses 11 large city centre homes in Campo de Ourique. The project is exclusive and in a private condominium with restricted access. Inside the condominium is a commo...,terraced house,Listing updated on 24 September,Developer,
33497186,https://www.idealista.pt/en/imovel/33497186/,2025-10-08T16:42:48.956448,sale,apartments,lisbon,"Terraced house for sale in Rua de Campo de Ourique, 75","3,971,000 €",577 m²,4,4,"Santa Isabel, Campo de Ourique",Secret Garden Villas project encompasses 11 large city centre homes in Campo de Ourique. The project is exclusive and in a private condominium with restricted access. Inside the condominium is a commo...,terraced house,Listing updated on 24 September,Developer,
34282142,https://www.idealista.pt/en/imovel/34282142/,2025-10-08T16:42:59.089795,sale,apartments,lisbon,"T4 flat for sale in Rua Padre António Vieira, 6","1,390,000 €",257 m²,4,5,"Bairro Azul - Parque Eduardo VII, Avenidas Novas","4-bedroom apartment with 257 sqm of gross private area, situated in Avenidas Novas, in Lisbon, near the Ritz Hotel, in a building designed by Architect Cassiano Branco.With 4-metre high ceilings and s...",,Listing updated on 6 October,Professional advertiser,
33663830,https://www.idealista.pt/en/imovel/33663830/,2025-10-08T16:43:08.911036,sale,apartments,lisbon,"T2 flat for sale , Campo de Santa Clara, 140","598,000 €",85 m²,2,2,"São Vicente de Fora, São Vicente","Framed by the River, Shaped by TimeLocated on the fourth floor of a restored 1880 Pombaline building, this two-bedroom apartment offers a sweeping 180-degree view of the Tagus River, with the National...",,Listing updated on 5 October,Professional advertiser,
34211347,https://www.idealista.pt/en/imovel/34211347/,2025-10-08T16:43:19.506772,sale,apartments,lisbon,"T1 flat for sale in Avenida António Augusto de Aguiar, 29","785,000 €",71 m²,1,1,"Bairro Azul - Parque Eduardo VII, Avenidas Novas","Come and realise your dream of living in the centre of Lisbon, in one of the most emblematic areas of Lisbon, next to ‘El Corte Inglés’.One-bedroom flat with good areas, magnificent 52 m2 terrace, car...",,Listing updated on 10 September,Professional advertiser,
33400194,https://www.idealista.pt/en/imovel/33400194/,2025-10-08T16:43:29.364829,sale,apartments,lisbon,"T3 flat for sale in Avenida Infante Santo, 76 C","1,100,000 €",150 m²,3,3,"Lapa, Estrela","3bedrooms duplex apartment with 150 sqm of gross private area, 115 sqm terrace, two parking spaces and storage room located in the Avenida Residence Infante Santo 76 development, in Lapa, Lisbon. The ...",,Listing updated on 14 August,Professional advertiser,
33884594,https://www.idealista.pt/en/imovel/33884594/,2025-10-08T16:43:40.663103,sale,apartments,lisbon,"T4 flat for sale in Avenida João XXI, 72","1,850,000 €",330 m²,4,3,"Av. de Roma - Campo Pequeno, Areeiro","4 bedroom flat, with 330m2, in the prestigious Via Veneto building on Av. João XXI with heated indoor pool, with box for 2 parking lots. Located at Av. João XXI, in one of the city's landmark building...",,Listing updated on 1 October,Professional advertiser,
33951831,https://www.idealista.pt/en/imovel/33951831/,2025-10-08T16:43:51.477628,sale,apartments,lisbon,"T7 flat for sale in Avenida Fontes Pereira de Melo, 3 b","1,200,000 €",274 m²,7,3,"Bairro Azul - Parque Eduardo VII, Avenidas Novas","7-bedroom apartment, for renovation, with 274 sqm of gross private area, balcony, and city view, on Avenida Fontes Pereira de Melo, near Marquês de Pombal, in Lisbon.With a layout of 12 rooms and 3 ba...",,Listing updated on 25 September,Professional advertiser,
33495482,https://www.idealista.pt/en/imovel/33495482/,2025-10-08T16:44:02.411990,sale,apartments,lisbon,"T4 flat for sale in Largo do Carmo, 1","2,990,000 €",317 m²,4,3,"Chiado, Santa Maria Maior","4 bedroom apartment | Gross private area 317m2 | Renovation with charm | High quality finishes | Largo do Carmo (Chiado)Charming apartment located in Largo do Carmo, in one of Lisbon's most elegant ar...",,Listing updated on 1 October,Professional advertiser,
